Line,Section,Block Length (m),Block Number,Block Grade (%),Speed Limit (Km/Hr),Infrastructure,Door Direction,ELEVATION (M),CUMUALTIVE ELEVATION (M),North Bound,South Bound
Green,F,50,27,0,30,,,0,0.5,26,28
Green,F,50,28,0,30,SWITCH; LIGHT;,,0,0.5,27,29<->/150
Green,G,50,29,0,30,,,0,0.5,30,~
Green,G,50,30,0,30,,,0,0.5,31,~
Green,G,50,31,0,30,STATION: SOUTH BANK;,Left,0,0.5,32,~
Green,G,50,32,0,30,,,0,0.5,33,~
Green,H,50,33,0,30,,,0,0.5,34,~
Green,H,50,34,0,30,,,0,0.5,35,~
Green,H,50,35,0,30,,,0,0.5,36,~
Green,I,50,36,0,30,UNDERGROUND,,0,0.5,37,~
Green,I,50,37,0,30,UNDERGROUND,,0,0.5,38,~
Green,I,50,38,0,30,UNDERGROUND,,0,0.5,39,~
Green,I,50,39,0,30,STATION: CENTRAL; UNDERDROUND;,Right,0,0.5,40,~
Green,I,50,40,0,30,UNDERGROUND,,0,0.5,41,~
Green,I,50,41,0,30,UNDERGROUND,,0,0.5,42,~
Green,I,50,42,0,30,UNDERGROUND,,0,0.5,43,~
Green,I,50,43,0,30,UNDERGROUND,,0,0.5,44,~
Green,I,50,44,0,30,UNDERGROUND,,0,0.5,45,~
Green,I,50,45,0,30,UNDERGROUND,,0,0.5,46,~
Green,I,50,46,0,30,UNDERGROUND,,0,0.5,47,~
Green,I,50,47,0,30,UNDERGROUND,,0,0.5,48,~
Green,I,50,48,0,30,STATION: INGLEWOOD; UNDERGROUND,Right,0,0.5,49,~
Green,I,50,49,0,30,UNDERGROUND,,0,0.5,50,~
Green,I,50,50,0,30,UNDERGROUND,,0,0.5,51,~
Green,I,50,51,0,30,UNDERGROUND,,0,0.5,52,~
Green,I,50,52,0,30,UNDERGROUND,,0,0.5,53,~
Green,I,50,53,0,30,UNDERGROUND,,0,0.5,54,~
Green,I,50,54,0,30,UNDERGROUND,,0,0.5,55,~
Green,I,50,55,0,30,UNDERGROUND,,0,0.5,56,~
Green,I,50,56,0,30,UNDERGROUND,,0,0.5,57,~
Green,I,50,57,0,30,SWITCH; STATION: OVERBROOK; UNDERGROUND,Right,0,0.5,58/0,~
Green,J,50,58,0,30,,,0,0.5,59,~
Green,J,50,59,0,30,,,0,0.5,60,~
Green,J,50,60,0,30,,,0,0.5,61,~
Green,J,50,61,0,30,,,0,0.5,62,~
Green,J,50,62,0,30,,,0,0.5,63,~
Green,K,100,63,0,70,,,0,0.5,64,~
Green,K,100,64,0,70,,,0,0.5,65,~
Green,K,200,65,0,70,STATION: GLENBURY;,Right,0,0.5,66,~
Green,K,200,66,0,70,,,0,0.5,67,~
Green,K,100,67,0,40,,,0,0.5,68,~
Green,K,100,68,0,40,,,0,0.5,69,~
Green,L,100,69,0,40,,,0,0.5,70,~
Green,L,100,70,0,40,,,0,0.5,71,~
Green,L,100,71,0,40,,,0,0.5,72,~
Green,L,100,72,0,40,,,0,0.5,73,~
Green,L,100,73,0,40,STATION: DORMONT;,Right,0,0.5,74,~
Green,M,100,74,0,40,,,0,0.5,75,~
Green,M,100,75,0,40,,,0,0.5,76,~
Green,M,100,76,0,40,LIGHT;,,0,0.5,77,~
Green,N,300,77,0,70,SWITCH; LIGHT; STATION: MT LEBANON;,Left/Right,0,0.5,78,101<->/76
Green,N,300,78,0,70,,,0,0.5,79,77
Green,N,300,79,0,70,,,0,0.5,80,78
Green,N,300,80,0,70,,,0,0.5,81,79
Green,N,300,81,0,70,,,0,0.5,82,80
Green,N,300,82,0,70,,,0,0.5,83,81
Green,N,300,83,0,70,,,0,0.5,84,82
Green,N,300,84,0,70,,,0,0.5,85,83
Green,N,300,85,0,70,SWITCH; LIGHT;,,0,0.5,86/100,84
Green,O,100,86,0,25,,,0,0.5,87,~
Green,O,86.6,87,0,25,,,0,0.5,88,~
Green,O,100,88,0,25,STATION: POPLAR;,Left,0,0.5,89,~
Green,P,75,89,-0.5,25,,,-0.375,0.125,90,~
Green,P,75,90,-1,25,,,-0.75,-0.625,91,~
Green,P,75,91,-2,25,,,-1.5,-2.125,92,~
Green,P,75,92,0,25,,,0,-2.125,93,~
Green,P,75,93,2,25,,,1.5,-0.625,94,~
Green,P,75,94,1,25,,,0.75,0.125,95,~
Green,P,75,95,0.5,25,,,0.375,0.5,96,~
Green,P,75,96,0,25,STATION: CASTLE SHANNON;,Left,0,0.5,97,~
Green,P,75,97,0,25,,,0,0.5,98,~
Green,Q,75,98,0,25,,,0,0.5,99,~
Green,Q,75,99,0,25,,,0,0.5,100,~
Green,Q,75,100,0,25,LIGHT;,,0,0.5,85<->,~
Green,R,35,101,0,26,,,0,0.5,102,~
Green,S,100,102,0,28,,,0,0.5,103,~
Green,S,100,103,0,28,,,0,0.5,104,~
Green,S,80,104,0,28,,,0,0.5,105,~
Green,T,100,105,0,28,STATION: DORMONT;,Right,0,0.5,106,~
Green,T,100,106,0,28,,,0,0.5,107,~
Green,T,90,107,0,28,,,0,0.5,108,~
Green,T,100,108,0,28,RAILWAY CROSSING,,0,0.5,109,~
Green,T,100,109,0,28,,,0,0.5,110,~
Green,U,100,110,0,30,,,0,0.5,111,~
Green,U,100,111,0,30,,,0,0.5,112,~
Green,U,100,112,0,30,,,0,0.5,113,~
Green,U,100,113,0,30,,,0,0.5,114,~
Green,U,162,114,0,30,STATION: GLENBURY;,Right,0,0.5,115,~
Green,U,100,115,0,30,,,0,0.5,116,~
Green,U,100,116,0,30,,,0,0.5,117,~
Green,V,50,117,0,15,,,0,0.5,118,~
Green,V,50,118,0,15,,,0,0.5,119,~
Green,V,40,119,0,15,,,0,0.5,120,~
Green,V,50,120,0,15,,,0,0.5,121,~
Green,V,50,121,0,15,,,0,0.5,122,~
Green,W,50,122,0,20,UNDERGROUND,,0,0.5,123,~
Green,W,50,123,0,20,STATION: OVERBROOK; UNDERGROUND,Right,0,0.5,124,~
Green,W,50,124,0,20,UNDERGROUND,,0,0.5,125,~
Green,W,50,125,0,20,UNDERGROUND,,0,0.5,126,~
Green,W,50,126,0,20,UNDERGROUND,,0,0.5,127,~
Green,W,50,127,0,20,UNDERGROUND,,0,0.5,128,~
Green,W,50,128,0,20,UNDERGROUND,,0,0.5,129,~
Green,W,50,129,0,20,UNDERGROUND,,0,0.5,130,~
Green,W,50,130,0,20,UNDERGROUND,,0,0.5,131,~
Green,W,50,131,0,20,UNDERGROUND,,0,0.5,132,~
Green,W,50,132,0,20,STATION: INGLEWOOD; UNDERGROUND,Left,0,0.5,133,~
Green,W,50,133,0,20,UNDERGROUND,,0,0.5,134,~
Green,W,50,134,0,20,UNDERGROUND,,0,0.5,135,~
Green,W,50,135,0,20,UNDERGROUND,,0,0.5,136,~
Green,W,50,136,0,20,UNDERGROUND,,0,0.5,137,~
Green,W,50,137,0,20,UNDERGROUND,,0,0.5,138,~
Green,W,50,138,0,20,UNDERGROUND,,0,0.5,139,~
Green,W,50,139,0,20,UNDERGROUND,,0,0.5,140,~
Green,W,50,140,0,20,UNDERGROUND,,0,0.5,141,~
Green,W,50,141,0,20,STATION: CENTRAL; UNDERDROUND;,Right,0,0.5,142,~
Green,W,50,142,0,20,UNDERGROUND,,0,0.5,143,~
Green,W,50,143,0,20,UNDERGROUND,,0,0.5,144,~
Green,X,50,144,0,20,,,0,0.5,145,~
Green,X,50,145,0,20,,,0,0.5,146,~
Green,X,50,146,0,20,,,0,0.5,147,~
Green,Y,50,147,0,20,,,0,0.5,148,~
Green,Y,184,148,0,20,,,0,0.5,149,~
Green,Y,40,149,0,20,,,0,0.5,150,~
Green,Z,35,150,0,20,LIGHT,,0,0.5,28,~
